/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1784.58it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 35134.54it/s]

Computing perplexity...:  37%|███▋      | 55/148 [00:04<00:07, 12.00it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:04<00:07, 11.93it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:05<00:07, 11.97it/s]
Computing perplexity...:  41%|████      | 61/148 [00:05<00:07, 11.99it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:05<00:07, 11.99it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:05<00:06, 11.94it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:05<00:06, 11.98it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:05<00:06, 11.99it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:06<00:06, 11.98it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:06<00:06, 11.93it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:06<00:06, 11.95it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:06<00:05, 11.98it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:06<00:05, 11.96it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:06<00:05, 11.92it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:07<00:05, 11.97it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:07<00:05, 11.97it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:07<00:05, 11.95it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:07<00:04, 11.93it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:07<00:04, 11.97it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:07<00:04, 11.96it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:08<00:04, 11.93it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:08<00:04, 11.95it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:08<00:04, 11.94it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:08<00:03, 11.96it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:08<00:03, 11.93it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:08<00:03, 11.92it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:09<00:03, 11.94it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:09<00:03, 11.90it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:09<00:03, 11.91it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:09<00:02, 11.97it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:09<00:02, 11.94it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:09<00:02, 11.95it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:10<00:02, 11.92it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:10<00:02, 11.96it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:10<00:02, 11.91it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:10<00:01, 11.93it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:10<00:01, 11.92it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:10<00:01, 11.90it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:11<00:01, 11.92it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:11<00:01, 11.91it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:11<00:01, 11.89it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:11<00:00, 11.92it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:11<00:00, 11.92it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:11<00:00, 11.87it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:12<00:00, 11.89it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:12<00:00, 11.91it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:12<00:00, 11.85it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:12<00:00, 11.84it/s]
/home/pmonteag/work/brevitas/src/brevitas/graph/equalize.py:1750: UserWarning: Using parametrized results might break type-checking, which could lead to unexpected behaviour.
  warnings.warn(
/home/pmonteag/.local/miniforge3/envs/brevitas_env/lib/python3.12/site-packages/torch/_tensor.py:1413: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at ../c10/core/TensorImpl.h:1925.)
  return super().rename(names)
/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_quant/rotation_optimization.py:107: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `DistilledTrainer.__init__`. Use `processing_class` instead.
  super().__init__(args=args, **kwargs)
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:07<12:45,  7.73s/it]
  2%|▏         | 2/100 [00:15<12:12,  7.48s/it]
  3%|▎         | 3/100 [00:22<11:56,  7.39s/it]
  4%|▍         | 4/100 [00:29<11:45,  7.35s/it]
  5%|▌         | 5/100 [00:36<11:35,  7.32s/it]
  6%|▌         | 6/100 [00:44<11:26,  7.31s/it]
  7%|▋         | 7/100 [00:51<11:19,  7.30s/it]
  8%|▊         | 8/100 [00:58<11:11,  7.30s/it]
  9%|▉         | 9/100 [01:06<11:04,  7.30s/it]
 10%|█         | 10/100 [01:13<10:56,  7.30s/it]
                                                

 10%|█         | 10/100 [01:13<10:56,  7.30s/it]
 11%|█         | 11/100 [01:20<10:48,  7.29s/it]
 12%|█▏        | 12/100 [01:27<10:41,  7.29s/it]
 13%|█▎        | 13/100 [01:35<10:34,  7.29s/it]
 14%|█▍        | 14/100 [01:42<10:27,  7.29s/it]
 15%|█▌        | 15/100 [01:49<10:20,  7.30s/it]
 16%|█▌        | 16/100 [01:57<10:12,  7.29s/it]
 17%|█▋        | 17/100 [02:04<10:06,  7.30s/it]
 18%|█▊        | 18/100 [02:11<09:59,  7.31s/it]
 19%|█▉        | 19/100 [02:19<10:02,  7.44s/it]
 20%|██        | 20/100 [02:26<09:52,  7.41s/it]
                                                

 20%|██        | 20/100 [02:26<09:52,  7.41s/it]
 21%|██        | 21/100 [02:34<09:43,  7.38s/it]
 22%|██▏       | 22/100 [02:41<09:33,  7.36s/it]
 23%|██▎       | 23/100 [02:48<09:24,  7.33s/it]
 24%|██▍       | 24/100 [02:55<09:15,  7.32s/it]
 25%|██▌       | 25/100 [03:03<09:07,  7.30s/it]
 26%|██▌       | 26/100 [03:10<09:00,  7.30s/it]
 27%|██▋       | 27/100 [03:17<08:52,  7.29s/it]
 28%|██▊       | 28/100 [03:25<08:44,  7.29s/it]
 29%|██▉       | 29/100 [03:32<08:37,  7.28s/it]
 30%|███       | 30/100 [03:39<08:29,  7.28s/it]
                                                

 30%|███       | 30/100 [03:39<08:29,  7.28s/it]
 31%|███       | 31/100 [03:46<08:22,  7.28s/it]
 32%|███▏      | 32/100 [03:54<08:15,  7.29s/it]
 33%|███▎      | 33/100 [04:01<08:08,  7.30s/it]
 34%|███▍      | 34/100 [04:08<08:01,  7.29s/it]
 35%|███▌      | 35/100 [04:16<07:54,  7.30s/it]
 36%|███▌      | 36/100 [04:23<07:47,  7.31s/it]
 37%|███▋      | 37/100 [04:31<07:50,  7.47s/it]
 38%|███▊      | 38/100 [04:38<07:41,  7.44s/it]
 39%|███▉      | 39/100 [04:46<07:32,  7.41s/it]
 40%|████      | 40/100 [04:53<07:24,  7.40s/it]
                                                

 40%|████      | 40/100 [04:53<07:24,  7.40s/it]
 41%|████      | 41/100 [05:00<07:15,  7.39s/it]
 42%|████▏     | 42/100 [05:08<07:09,  7.40s/it]
 43%|████▎     | 43/100 [05:15<07:00,  7.39s/it]
 44%|████▍     | 44/100 [05:22<06:52,  7.37s/it]
 45%|████▌     | 45/100 [05:30<06:45,  7.37s/it]
 46%|████▌     | 46/100 [05:37<06:37,  7.36s/it]
 47%|████▋     | 47/100 [05:44<06:30,  7.36s/it]
 48%|████▊     | 48/100 [05:52<06:22,  7.36s/it]
 49%|████▉     | 49/100 [05:59<06:16,  7.39s/it]
 50%|█████     | 50/100 [06:07<06:10,  7.40s/it]
                                                

 50%|█████     | 50/100 [06:07<06:10,  7.40s/it]
 51%|█████     | 51/100 [06:14<06:01,  7.39s/it]
 52%|█████▏    | 52/100 [06:21<05:53,  7.37s/it]
 53%|█████▎    | 53/100 [06:29<05:46,  7.38s/it]
 54%|█████▍    | 54/100 [06:36<05:40,  7.40s/it]
 55%|█████▌    | 55/100 [06:44<05:32,  7.39s/it]
 56%|█████▌    | 56/100 [06:51<05:30,  7.50s/it]
 57%|█████▋    | 57/100 [06:59<05:20,  7.45s/it]
 58%|█████▊    | 58/100 [07:06<05:11,  7.41s/it]
 59%|█████▉    | 59/100 [07:13<05:03,  7.39s/it]
 60%|██████    | 60/100 [07:21<04:55,  7.39s/it]
                                                

 60%|██████    | 60/100 [07:21<04:55,  7.39s/it]
 61%|██████    | 61/100 [07:28<04:47,  7.38s/it]
 62%|██████▏   | 62/100 [07:35<04:40,  7.38s/it]
 63%|██████▎   | 63/100 [07:43<04:35,  7.44s/it]
 64%|██████▍   | 64/100 [07:50<04:27,  7.42s/it]
 65%|██████▌   | 65/100 [07:58<04:19,  7.40s/it]
 66%|██████▌   | 66/100 [08:05<04:11,  7.40s/it]
 67%|██████▋   | 67/100 [08:13<04:03,  7.39s/it]
 68%|██████▊   | 68/100 [08:20<03:56,  7.39s/it]
 69%|██████▉   | 69/100 [08:27<03:48,  7.37s/it]
 70%|███████   | 70/100 [08:35<03:40,  7.36s/it]
                                                

 70%|███████   | 70/100 [08:35<03:40,  7.36s/it]
 71%|███████   | 71/100 [08:42<03:33,  7.36s/it]
 72%|███████▏  | 72/100 [08:49<03:26,  7.37s/it]
 73%|███████▎  | 73/100 [08:57<03:18,  7.37s/it]
 74%|███████▍  | 74/100 [09:04<03:12,  7.39s/it]
 75%|███████▌  | 75/100 [09:12<03:07,  7.51s/it]
 76%|███████▌  | 76/100 [09:19<02:59,  7.50s/it]
 77%|███████▋  | 77/100 [09:27<02:51,  7.46s/it]
 78%|███████▊  | 78/100 [09:34<02:43,  7.45s/it]
 79%|███████▉  | 79/100 [09:42<02:36,  7.46s/it]
 80%|████████  | 80/100 [09:49<02:29,  7.46s/it]
                                                

 80%|████████  | 80/100 [09:49<02:29,  7.46s/it]
 81%|████████  | 81/100 [09:57<02:21,  7.43s/it]
 82%|████████▏ | 82/100 [10:04<02:13,  7.42s/it]
 83%|████████▎ | 83/100 [10:11<02:05,  7.41s/it]
 84%|████████▍ | 84/100 [10:19<01:58,  7.38s/it]
 85%|████████▌ | 85/100 [10:26<01:50,  7.40s/it]
 86%|████████▌ | 86/100 [10:33<01:43,  7.38s/it]
 87%|████████▋ | 87/100 [10:41<01:36,  7.40s/it]
 88%|████████▊ | 88/100 [10:48<01:28,  7.39s/it]
 89%|████████▉ | 89/100 [10:56<01:21,  7.43s/it]
 90%|█████████ | 90/100 [11:03<01:14,  7.42s/it]
                                                

 90%|█████████ | 90/100 [11:03<01:14,  7.42s/it]
 91%|█████████ | 91/100 [11:11<01:07,  7.46s/it]
 92%|█████████▏| 92/100 [11:18<00:59,  7.47s/it]
 93%|█████████▎| 93/100 [11:26<00:52,  7.45s/it]
 94%|█████████▍| 94/100 [11:33<00:45,  7.58s/it]
 95%|█████████▌| 95/100 [11:41<00:37,  7.59s/it]
 96%|█████████▌| 96/100 [11:49<00:30,  7.54s/it]
 97%|█████████▋| 97/100 [11:56<00:22,  7.49s/it]
 98%|█████████▊| 98/100 [12:03<00:14,  7.48s/it]
 99%|█████████▉| 99/100 [12:11<00:07,  7.51s/it]
100%|██████████| 100/100 [12:19<00:00,  7.53s/it]
                                                 

100%|██████████| 100/100 [12:19<00:00,  7.53s/it]
                                                 

100%|██████████| 100/100 [12:19<00:00,  7.53s/it]
100%|██████████| 100/100 [12:19<00:00,  7.39s/it]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|▏         | 2/148 [00:00<00:13, 10.79it/s]
Computing perplexity...:   3%|▎         | 4/148 [00:00<00:14,  9.95it/s]
Computing perplexity...:   4%|▍         | 6/148 [00:00<00:14,  9.95it/s]
Computing perplexity...:   5%|▍         | 7/148 [00:00<00:14,  9.96it/s]
Computing perplexity...:   5%|▌         | 8/148 [00:00<00:14,  9.83it/s]
Computing perplexity...:   7%|▋         | 10/148 [00:01<00:13,  9.92it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:01<00:13,  9.93it/s]
Computing perplexity...:   8%|▊         | 12/148 [00:01<00:13,  9.89it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:01<00:13,  9.90it/s]
Computing perplexity...:   9%|▉         | 14/148 [00:01<00:13,  9.76it/s]
Computing perplexity...:  11%|█         | 16/148 [00:01<00:13,  9.85it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:13,  9.86it/s]
Computing perplexity...:  12%|█▏        | 18/148 [00:01<00:13,  9.84it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:13,  9.85it/s]
Computing perplexity...:  14%|█▎        | 20/148 [00:02<00:12,  9.88it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:02<00:12,  9.81it/s]
Computing perplexity...:  15%|█▍        | 22/148 [00:02<00:12,  9.77it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:02<00:12,  9.83it/s]
Computing perplexity...:  16%|█▌        | 24/148 [00:02<00:12,  9.82it/s]
Computing perplexity...:  18%|█▊        | 26/148 [00:02<00:12,  9.88it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:12,  9.89it/s]
Computing perplexity...:  19%|█▉        | 28/148 [00:02<00:12,  9.78it/s]
Computing perplexity...:  20%|██        | 30/148 [00:03<00:11,  9.86it/s]
Computing perplexity...:  21%|██        | 31/148 [00:03<00:11,  9.87it/s]
Computing perplexity...:  22%|██▏       | 32/148 [00:03<00:11,  9.86it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:03<00:11,  9.88it/s]
Computing perplexity...:  23%|██▎       | 34/148 [00:03<00:11,  9.80it/s]
Computing perplexity...:  24%|██▍       | 36/148 [00:03<00:11,  9.86it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:11,  9.78it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:03<00:11,  9.82it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:04<00:10,  9.84it/s]
Computing perplexity...:  28%|██▊       | 42/148 [00:04<00:10,  9.85it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:04<00:10,  9.80it/s]
Computing perplexity...:  30%|██▉       | 44/148 [00:04<00:10,  9.73it/s]
Computing perplexity...:  31%|███       | 46/148 [00:04<00:10,  9.87it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:10,  9.89it/s]
Computing perplexity...:  32%|███▏      | 48/148 [00:04<00:10,  9.80it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:04<00:10,  9.85it/s]
Computing perplexity...:  34%|███▍      | 50/148 [00:05<00:09,  9.85it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:05<00:09,  9.88it/s]
Computing perplexity...:  35%|███▌      | 52/148 [00:05<00:09,  9.84it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:05<00:09,  9.79it/s]
Computing perplexity...:  36%|███▋      | 54/148 [00:05<00:09,  9.64it/s]
Computing perplexity...:  38%|███▊      | 56/148 [00:05<00:09,  9.84it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:05<00:09,  9.84it/s]
Computing perplexity...:  39%|███▉      | 58/148 [00:05<00:09,  9.84it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:05<00:09,  9.82it/s]
Computing perplexity...:  41%|████      | 60/148 [00:06<00:08,  9.81it/s]
Computing perplexity...:  41%|████      | 61/148 [00:06<00:08,  9.79it/s]
Computing perplexity...:  42%|████▏     | 62/148 [00:06<00:08,  9.81it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:06<00:08,  9.79it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:06<00:08,  9.86it/s]
Computing perplexity...:  45%|████▍     | 66/148 [00:06<00:08,  9.85it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:06<00:08,  9.83it/s]
Computing perplexity...:  46%|████▌     | 68/148 [00:06<00:08,  9.78it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:07<00:08,  9.83it/s]
Computing perplexity...:  47%|████▋     | 70/148 [00:07<00:07,  9.86it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:07<00:07,  9.83it/s]
Computing perplexity...:  49%|████▊     | 72/148 [00:07<00:07,  9.83it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:07<00:07,  9.71it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:07<00:07,  9.83it/s]
Computing perplexity...:  51%|█████▏    | 76/148 [00:07<00:07,  9.80it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:07<00:07,  9.83it/s]
Computing perplexity...:  53%|█████▎    | 78/148 [00:07<00:07,  9.86it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:08<00:07,  9.78it/s]
Computing perplexity...:  54%|█████▍    | 80/148 [00:08<00:06,  9.78it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:08<00:06,  9.82it/s]
Computing perplexity...:  55%|█████▌    | 82/148 [00:08<00:06,  9.84it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:08<00:06,  9.75it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:08<00:06,  9.84it/s]
Computing perplexity...:  58%|█████▊    | 86/148 [00:08<00:06,  9.81it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:08<00:06,  9.75it/s]
Computing perplexity...:  59%|█████▉    | 88/148 [00:08<00:06,  9.65it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:09<00:06,  9.74it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:09<00:05,  9.87it/s]
Computing perplexity...:  62%|██████▏   | 92/148 [00:09<00:05,  9.84it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:09<00:05,  9.76it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:09<00:05,  9.88it/s]
Computing perplexity...:  65%|██████▍   | 96/148 [00:09<00:05,  9.85it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:09<00:05,  9.85it/s]
Computing perplexity...:  66%|██████▌   | 98/148 [00:09<00:05,  9.84it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:10<00:05,  9.71it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:10<00:04,  9.83it/s]
Computing perplexity...:  69%|██████▉   | 102/148 [00:10<00:04,  9.83it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:10<00:04,  9.81it/s]
Computing perplexity...:  70%|███████   | 104/148 [00:10<00:04,  9.83it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:10<00:04,  9.78it/s]
Computing perplexity...:  72%|███████▏  | 106/148 [00:10<00:04,  9.80it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:10<00:04,  9.71it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:11<00:04,  9.72it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:11<00:03,  9.81it/s]
Computing perplexity...:  76%|███████▌  | 112/148 [00:11<00:03,  9.79it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:11<00:03,  9.77it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:11<00:03,  9.84it/s]
Computing perplexity...:  78%|███████▊  | 116/148 [00:11<00:03,  9.83it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:11<00:03,  9.80it/s]
Computing perplexity...:  80%|███████▉  | 118/148 [00:12<00:03,  9.81it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:12<00:02,  9.80it/s]
Computing perplexity...:  81%|████████  | 120/148 [00:12<00:02,  9.82it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:12<00:02,  9.74it/s]
Computing perplexity...:  82%|████████▏ | 122/148 [00:12<00:02,  9.70it/s]
Computing perplexity...:  84%|████████▍ | 124/148 [00:12<00:02,  9.81it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:12<00:02,  9.81it/s]
Computing perplexity...:  85%|████████▌ | 126/148 [00:12<00:02,  9.81it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:12<00:02,  9.71it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:13<00:01,  9.74it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:13<00:01,  9.81it/s]
Computing perplexity...:  89%|████████▉ | 132/148 [00:13<00:01,  9.74it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:13<00:01,  9.77it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:13<00:01,  9.83it/s]
Computing perplexity...:  92%|█████████▏| 136/148 [00:13<00:01,  9.79it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:13<00:01,  9.82it/s]
Computing perplexity...:  93%|█████████▎| 138/148 [00:14<00:01,  9.81it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:14<00:00,  9.83it/s]
Computing perplexity...:  95%|█████████▍| 140/148 [00:14<00:00,  9.81it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:14<00:00,  9.80it/s]
Computing perplexity...:  96%|█████████▌| 142/148 [00:14<00:00,  9.76it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:14<00:00,  9.81it/s]
Computing perplexity...:  97%|█████████▋| 144/148 [00:14<00:00,  9.80it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:14<00:00,  9.82it/s]
Computing perplexity...:  99%|█████████▊| 146/148 [00:14<00:00,  9.82it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:14<00:00,  9.73it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:15<00:00,  9.80it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:15<00:00,  9.82it/s]
