/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1745.53it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 27113.21it/s]

Computing perplexity...: 100%|██████████| 148/148 [00:12<00:00, 11.51it/s]
/home/pmonteag/work/brevitas/src/brevitas/graph/equalize.py:1750: UserWarning: Using parametrized results might break type-checking, which could lead to unexpected behaviour.
  warnings.warn(
/home/pmonteag/.local/miniforge3/envs/brevitas_env/lib/python3.12/site-packages/torch/_tensor.py:1413: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at ../c10/core/TensorImpl.h:1925.)
  return super().rename(names)
/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_quant/rotation_optimization.py:107: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `DistilledTrainer.__init__`. Use `processing_class` instead.
  super().__init__(args=args, **kwargs)
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:06<10:10,  6.17s/it]
  2%|▏         | 2/100 [00:11<09:34,  5.86s/it]
  3%|▎         | 3/100 [00:17<09:16,  5.74s/it]
  4%|▍         | 4/100 [00:23<09:06,  5.69s/it]
  5%|▌         | 5/100 [00:28<08:56,  5.65s/it]
  6%|▌         | 6/100 [00:34<08:48,  5.62s/it]
  7%|▋         | 7/100 [00:39<08:41,  5.61s/it]
  8%|▊         | 8/100 [00:45<08:36,  5.62s/it]
  9%|▉         | 9/100 [00:50<08:30,  5.61s/it]
 10%|█         | 10/100 [00:56<08:25,  5.61s/it]
                                                

 10%|█         | 10/100 [00:56<08:25,  5.61s/it]
 11%|█         | 11/100 [01:02<08:19,  5.62s/it]
 12%|█▏        | 12/100 [01:07<08:13,  5.61s/it]
 13%|█▎        | 13/100 [01:13<08:08,  5.61s/it]
 14%|█▍        | 14/100 [01:19<08:02,  5.61s/it]
 15%|█▌        | 15/100 [01:24<07:57,  5.61s/it]
 16%|█▌        | 16/100 [01:30<07:52,  5.62s/it]
 17%|█▋        | 17/100 [01:35<07:47,  5.63s/it]
 18%|█▊        | 18/100 [01:41<07:41,  5.63s/it]
 19%|█▉        | 19/100 [01:47<07:48,  5.78s/it]
 20%|██        | 20/100 [01:53<07:39,  5.75s/it]
                                                

 20%|██        | 20/100 [01:53<07:39,  5.75s/it]
 21%|██        | 21/100 [01:59<07:31,  5.71s/it]
 22%|██▏       | 22/100 [02:04<07:23,  5.69s/it]
 23%|██▎       | 23/100 [02:10<07:16,  5.67s/it]
 24%|██▍       | 24/100 [02:15<07:10,  5.66s/it]
 25%|██▌       | 25/100 [02:21<07:03,  5.65s/it]
 26%|██▌       | 26/100 [02:27<06:57,  5.64s/it]
 27%|██▋       | 27/100 [02:32<06:52,  5.64s/it]
 28%|██▊       | 28/100 [02:38<06:46,  5.64s/it]
 29%|██▉       | 29/100 [02:44<06:40,  5.64s/it]
 30%|███       | 30/100 [02:49<06:34,  5.64s/it]
                                                

 30%|███       | 30/100 [02:49<06:34,  5.64s/it]
 31%|███       | 31/100 [02:55<06:29,  5.64s/it]
 32%|███▏      | 32/100 [03:01<06:23,  5.64s/it]
 33%|███▎      | 33/100 [03:06<06:17,  5.64s/it]
 34%|███▍      | 34/100 [03:12<06:12,  5.64s/it]
 35%|███▌      | 35/100 [03:17<06:06,  5.64s/it]
 36%|███▌      | 36/100 [03:23<06:01,  5.66s/it]
 37%|███▋      | 37/100 [03:29<06:05,  5.80s/it]
 38%|███▊      | 38/100 [03:35<05:57,  5.77s/it]
 39%|███▉      | 39/100 [03:41<05:50,  5.75s/it]
 40%|████      | 40/100 [03:46<05:44,  5.73s/it]
                                                

 40%|████      | 40/100 [03:46<05:44,  5.73s/it]
 41%|████      | 41/100 [03:52<05:37,  5.72s/it]
 42%|████▏     | 42/100 [03:58<05:31,  5.71s/it]
 43%|████▎     | 43/100 [04:03<05:25,  5.71s/it]
 44%|████▍     | 44/100 [04:09<05:19,  5.71s/it]
 45%|████▌     | 45/100 [04:15<05:13,  5.70s/it]
 46%|████▌     | 46/100 [04:21<05:07,  5.70s/it]
 47%|████▋     | 47/100 [04:26<05:02,  5.70s/it]
 48%|████▊     | 48/100 [04:32<04:56,  5.71s/it]
 49%|████▉     | 49/100 [04:38<04:50,  5.71s/it]
 50%|█████     | 50/100 [04:43<04:45,  5.71s/it]
                                                

 50%|█████     | 50/100 [04:43<04:45,  5.71s/it]
 51%|█████     | 51/100 [04:49<04:39,  5.70s/it]
 52%|█████▏    | 52/100 [04:55<04:33,  5.70s/it]
 53%|█████▎    | 53/100 [05:00<04:27,  5.70s/it]
 54%|█████▍    | 54/100 [05:06<04:22,  5.70s/it]
 55%|█████▌    | 55/100 [05:12<04:16,  5.70s/it]
 56%|█████▌    | 56/100 [05:18<04:10,  5.70s/it]
 57%|█████▋    | 57/100 [05:24<04:09,  5.81s/it]
 58%|█████▊    | 58/100 [05:29<04:02,  5.78s/it]
 59%|█████▉    | 59/100 [05:35<03:55,  5.75s/it]
 60%|██████    | 60/100 [05:41<03:49,  5.74s/it]
                                                

 60%|██████    | 60/100 [05:41<03:49,  5.74s/it]
 61%|██████    | 61/100 [05:46<03:43,  5.72s/it]
 62%|██████▏   | 62/100 [05:52<03:37,  5.72s/it]
 63%|██████▎   | 63/100 [05:58<03:31,  5.71s/it]
 64%|██████▍   | 64/100 [06:04<03:25,  5.71s/it]
 65%|██████▌   | 65/100 [06:09<03:19,  5.70s/it]
 66%|██████▌   | 66/100 [06:15<03:13,  5.70s/it]
 67%|██████▋   | 67/100 [06:21<03:07,  5.70s/it]
 68%|██████▊   | 68/100 [06:26<03:02,  5.69s/it]
 69%|██████▉   | 69/100 [06:32<02:56,  5.69s/it]
 70%|███████   | 70/100 [06:38<02:50,  5.69s/it]
                                                

 70%|███████   | 70/100 [06:38<02:50,  5.69s/it]
 71%|███████   | 71/100 [06:43<02:45,  5.69s/it]
 72%|███████▏  | 72/100 [06:49<02:39,  5.69s/it]
 73%|███████▎  | 73/100 [06:55<02:33,  5.69s/it]
 74%|███████▍  | 74/100 [07:00<02:28,  5.70s/it]
 75%|███████▌  | 75/100 [07:07<02:25,  5.83s/it]
 76%|███████▌  | 76/100 [07:12<02:18,  5.79s/it]
 77%|███████▋  | 77/100 [07:18<02:12,  5.76s/it]
 78%|███████▊  | 78/100 [07:24<02:06,  5.74s/it]
 79%|███████▉  | 79/100 [07:29<02:00,  5.73s/it]
 80%|████████  | 80/100 [07:35<01:54,  5.71s/it]
                                                

 80%|████████  | 80/100 [07:35<01:54,  5.71s/it]
 81%|████████  | 81/100 [07:41<01:48,  5.71s/it]
 82%|████████▏ | 82/100 [07:46<01:42,  5.71s/it]
 83%|████████▎ | 83/100 [07:52<01:36,  5.70s/it]
 84%|████████▍ | 84/100 [07:58<01:31,  5.70s/it]
 85%|████████▌ | 85/100 [08:04<01:25,  5.70s/it]
 86%|████████▌ | 86/100 [08:09<01:19,  5.70s/it]
 87%|████████▋ | 87/100 [08:15<01:14,  5.70s/it]
 88%|████████▊ | 88/100 [08:21<01:08,  5.70s/it]
 89%|████████▉ | 89/100 [08:26<01:02,  5.71s/it]
 90%|█████████ | 90/100 [08:32<00:57,  5.71s/it]
                                                

 90%|█████████ | 90/100 [08:32<00:57,  5.71s/it]
 91%|█████████ | 91/100 [08:38<00:51,  5.71s/it]
 92%|█████████▏| 92/100 [08:44<00:45,  5.72s/it]
 93%|█████████▎| 93/100 [08:49<00:40,  5.72s/it]
 94%|█████████▍| 94/100 [08:55<00:35,  5.84s/it]
 95%|█████████▌| 95/100 [09:01<00:29,  5.80s/it]
 96%|█████████▌| 96/100 [09:07<00:23,  5.78s/it]
 97%|█████████▋| 97/100 [09:13<00:17,  5.76s/it]
 98%|█████████▊| 98/100 [09:18<00:11,  5.75s/it]
 99%|█████████▉| 99/100 [09:24<00:05,  5.74s/it]
100%|██████████| 100/100 [09:30<00:00,  5.73s/it]
                                                 

100%|██████████| 100/100 [09:30<00:00,  5.73s/it]
                                                 

100%|██████████| 100/100 [09:30<00:00,  5.73s/it]
100%|██████████| 100/100 [09:30<00:00,  5.70s/it]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|▏         | 2/148 [00:00<00:13, 10.78it/s]
Computing perplexity...:   3%|▎         | 4/148 [00:00<00:14,  9.99it/s]
Computing perplexity...:   4%|▍         | 6/148 [00:00<00:14,  9.84it/s]
Computing perplexity...:   5%|▍         | 7/148 [00:00<00:14,  9.77it/s]
Computing perplexity...:   5%|▌         | 8/148 [00:00<00:14,  9.76it/s]
Computing perplexity...:   6%|▌         | 9/148 [00:00<00:14,  9.77it/s]
Computing perplexity...:   7%|▋         | 10/148 [00:01<00:14,  9.76it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:01<00:14,  9.73it/s]
Computing perplexity...:   8%|▊         | 12/148 [00:01<00:14,  9.59it/s]
Computing perplexity...:   9%|▉         | 14/148 [00:01<00:13,  9.71it/s]
Computing perplexity...:  10%|█         | 15/148 [00:01<00:13,  9.72it/s]
Computing perplexity...:  11%|█         | 16/148 [00:01<00:13,  9.70it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:13,  9.57it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:13,  9.70it/s]
Computing perplexity...:  14%|█▎        | 20/148 [00:02<00:13,  9.70it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:02<00:13,  9.70it/s]
Computing perplexity...:  15%|█▍        | 22/148 [00:02<00:13,  9.53it/s]
Computing perplexity...:  16%|█▌        | 24/148 [00:02<00:12,  9.65it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:02<00:12,  9.64it/s]
Computing perplexity...:  18%|█▊        | 26/148 [00:02<00:12,  9.69it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:12,  9.63it/s]
Computing perplexity...:  19%|█▉        | 28/148 [00:02<00:12,  9.67it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:02<00:12,  9.66it/s]
Computing perplexity...:  20%|██        | 30/148 [00:03<00:12,  9.67it/s]
Computing perplexity...:  21%|██        | 31/148 [00:03<00:12,  9.61it/s]
Computing perplexity...:  22%|██▏       | 32/148 [00:03<00:12,  9.61it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:03<00:11,  9.65it/s]
Computing perplexity...:  23%|██▎       | 34/148 [00:03<00:11,  9.65it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:03<00:11,  9.67it/s]
Computing perplexity...:  24%|██▍       | 36/148 [00:03<00:11,  9.55it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:11,  9.62it/s]
Computing perplexity...:  26%|██▌       | 38/148 [00:03<00:11,  9.64it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:04<00:11,  9.64it/s]
Computing perplexity...:  27%|██▋       | 40/148 [00:04<00:11,  9.64it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:04<00:11,  9.54it/s]
Computing perplexity...:  28%|██▊       | 42/148 [00:04<00:10,  9.65it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:04<00:10,  9.65it/s]
Computing perplexity...:  30%|██▉       | 44/148 [00:04<00:10,  9.64it/s]
Computing perplexity...:  30%|███       | 45/148 [00:04<00:10,  9.66it/s]
Computing perplexity...:  31%|███       | 46/148 [00:04<00:10,  9.53it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:10,  9.66it/s]
Computing perplexity...:  32%|███▏      | 48/148 [00:04<00:10,  9.67it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:05<00:10,  9.67it/s]
Computing perplexity...:  34%|███▍      | 50/148 [00:05<00:10,  9.65it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:05<00:10,  9.52it/s]
Computing perplexity...:  35%|███▌      | 52/148 [00:05<00:09,  9.64it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:05<00:09,  9.68it/s]
Computing perplexity...:  36%|███▋      | 54/148 [00:05<00:09,  9.67it/s]
Computing perplexity...:  37%|███▋      | 55/148 [00:05<00:09,  9.67it/s]
Computing perplexity...:  38%|███▊      | 56/148 [00:05<00:09,  9.59it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:05<00:09,  9.61it/s]
Computing perplexity...:  39%|███▉      | 58/148 [00:05<00:09,  9.65it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:06<00:09,  9.64it/s]
Computing perplexity...:  41%|████      | 60/148 [00:06<00:09,  9.61it/s]
Computing perplexity...:  41%|████      | 61/148 [00:06<00:09,  9.58it/s]
Computing perplexity...:  42%|████▏     | 62/148 [00:06<00:08,  9.59it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:06<00:08,  9.65it/s]
Computing perplexity...:  43%|████▎     | 64/148 [00:06<00:08,  9.66it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:06<00:08,  9.53it/s]
Computing perplexity...:  45%|████▍     | 66/148 [00:06<00:08,  9.64it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:06<00:08,  9.65it/s]
Computing perplexity...:  46%|████▌     | 68/148 [00:07<00:08,  9.65it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:07<00:08,  9.63it/s]
Computing perplexity...:  47%|████▋     | 70/148 [00:07<00:08,  9.51it/s]
Computing perplexity...:  49%|████▊     | 72/148 [00:07<00:07,  9.66it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:07<00:07,  9.67it/s]
Computing perplexity...:  50%|█████     | 74/148 [00:07<00:07,  9.65it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:07<00:07,  9.48it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:07<00:07,  9.65it/s]
Computing perplexity...:  53%|█████▎    | 78/148 [00:08<00:07,  9.67it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:08<00:07,  9.64it/s]
Computing perplexity...:  54%|█████▍    | 80/148 [00:08<00:07,  9.59it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:08<00:06,  9.63it/s]
Computing perplexity...:  55%|█████▌    | 82/148 [00:08<00:06,  9.64it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:08<00:06,  9.65it/s]
Computing perplexity...:  57%|█████▋    | 84/148 [00:08<00:06,  9.65it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:08<00:06,  9.58it/s]
Computing perplexity...:  58%|█████▊    | 86/148 [00:08<00:06,  9.62it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:09<00:06,  9.59it/s]
Computing perplexity...:  59%|█████▉    | 88/148 [00:09<00:06,  9.61it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:09<00:06,  9.49it/s]
Computing perplexity...:  61%|██████    | 90/148 [00:09<00:06,  9.61it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:09<00:05,  9.62it/s]
Computing perplexity...:  62%|██████▏   | 92/148 [00:09<00:05,  9.59it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:09<00:05,  9.61it/s]
Computing perplexity...:  64%|██████▎   | 94/148 [00:09<00:05,  9.49it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:09<00:05,  9.62it/s]
Computing perplexity...:  65%|██████▍   | 96/148 [00:09<00:05,  9.64it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:10<00:05,  9.60it/s]
Computing perplexity...:  66%|██████▌   | 98/148 [00:10<00:05,  9.57it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:10<00:05,  9.45it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:10<00:04,  9.64it/s]
Computing perplexity...:  69%|██████▉   | 102/148 [00:10<00:04,  9.63it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:10<00:04,  9.64it/s]
Computing perplexity...:  70%|███████   | 104/148 [00:10<00:04,  9.56it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:10<00:04,  9.60it/s]
Computing perplexity...:  72%|███████▏  | 106/148 [00:10<00:04,  9.61it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:11<00:04,  9.62it/s]
Computing perplexity...:  73%|███████▎  | 108/148 [00:11<00:04,  9.57it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:11<00:04,  9.44it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:11<00:03,  9.58it/s]
Computing perplexity...:  76%|███████▌  | 112/148 [00:11<00:03,  9.62it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:11<00:03,  9.51it/s]
Computing perplexity...:  77%|███████▋  | 114/148 [00:11<00:03,  9.60it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:11<00:03,  9.61it/s]
Computing perplexity...:  78%|███████▊  | 116/148 [00:12<00:03,  9.59it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:12<00:03,  9.60it/s]
Computing perplexity...:  80%|███████▉  | 118/148 [00:12<00:03,  9.47it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:12<00:03,  9.59it/s]
Computing perplexity...:  81%|████████  | 120/148 [00:12<00:02,  9.60it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:12<00:02,  9.61it/s]
Computing perplexity...:  82%|████████▏ | 122/148 [00:12<00:02,  9.63it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:12<00:02,  9.47it/s]
Computing perplexity...:  84%|████████▍ | 124/148 [00:12<00:02,  9.59it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:12<00:02,  9.62it/s]
Computing perplexity...:  85%|████████▌ | 126/148 [00:13<00:02,  9.59it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:13<00:02,  9.60it/s]
Computing perplexity...:  86%|████████▋ | 128/148 [00:13<00:02,  9.57it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:13<00:01,  9.55it/s]
Computing perplexity...:  88%|████████▊ | 130/148 [00:13<00:01,  9.56it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:13<00:01,  9.58it/s]
Computing perplexity...:  89%|████████▉ | 132/148 [00:13<00:01,  9.49it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:13<00:01,  9.59it/s]
Computing perplexity...:  91%|█████████ | 134/148 [00:13<00:01,  9.60it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:14<00:01,  9.59it/s]
Computing perplexity...:  92%|█████████▏| 136/148 [00:14<00:01,  9.57it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:14<00:01,  9.46it/s]
Computing perplexity...:  93%|█████████▎| 138/148 [00:14<00:01,  9.60it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:14<00:00,  9.63it/s]
Computing perplexity...:  95%|█████████▍| 140/148 [00:14<00:00,  9.64it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:14<00:00,  9.61it/s]
Computing perplexity...:  96%|█████████▌| 142/148 [00:14<00:00,  9.43it/s]
Computing perplexity...:  97%|█████████▋| 144/148 [00:14<00:00,  9.62it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:15<00:00,  9.59it/s]
Computing perplexity...:  99%|█████████▊| 146/148 [00:15<00:00,  9.56it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:15<00:00,  9.54it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:15<00:00,  9.54it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:15<00:00,  9.62it/s]
